date,portfolio_value,daily_return,reward,model,reward_type
2022-06-29,87324.59880897158,-0.0012775515556419518,-0.0012775515556419518,ppo,portfolio_return
2022-06-30,85464.9761640386,-0.02129551890643133,-0.02129551890643133,ppo,portfolio_return
2022-07-01,86896.4777776437,0.016749570149736263,0.016749570149736263,ppo,portfolio_return
2022-07-05,87197.74946410599,0.003467018389781064,0.003467018389781064,ppo,portfolio_return
2022-07-06,87227.20202758122,0.00033776747285622086,0.00033776747285622086,ppo,portfolio_return
2022-07-07,89491.31180124464,0.025956464509173473,0.025956464509173473,ppo,portfolio_return
2022-07-08,89705.76939506737,0.0023964068634846295,0.0023964068634846295,ppo,portfolio_return
2022-07-11,88596.51047755142,-0.012365524815140153,-0.012365524815140153,ppo,portfolio_return
2022-07-12,88713.65193891864,0.0013221904647916167,0.0013221904647916167,ppo,portfolio_return
2022-07-13,88483.26166412016,-0.002597010378482839,-0.002597010378482839,ppo,portfolio_return
2022-07-14,88496.38808019095,0.00014834914337373377,0.00014834914337373377,ppo,portfolio_return
2022-07-15,90255.66186848815,0.019879611207443113,0.019879611207443113,ppo,portfolio_return
2022-07-18,89338.78281655742,-0.010158687365970788,-0.010158687365970788,ppo,portfolio_return
2022-07-19,91660.52549193159,0.025988071497923676,0.025988071497923676,ppo,portfolio_return
2022-07-20,92584.04244153708,0.010075405357421612,0.010075405357421612,ppo,portfolio_return
2022-07-21,93195.15105626735,0.006600582547647645,0.006600582547647645,ppo,portfolio_return
2022-07-22,92512.95068720717,-0.007320127295553206,-0.007320127295553206,ppo,portfolio_return
2022-07-25,92850.19238357157,0.0036453458014179853,0.0036453458014179853,ppo,portfolio_return
2022-07-26,91994.07319620323,-0.009220435255875861,-0.009220435255875861,ppo,portfolio_return
2022-07-27,94543.37207122444,0.027711555608415293,0.027711555608415293,ppo,portfolio_return
2022-07-28,94897.29010866888,0.003743446311369155,0.003743446311369155,ppo,portfolio_return
2022-07-29,97717.88018181932,0.029722556565319427,0.029722556565319427,ppo,portfolio_return
2022-08-01,96641.52832518247,-0.011014891590301812,-0.011014891590301812,ppo,portfolio_return
2022-08-02,95716.32840751197,-0.009573523243106752,-0.009573523243106752,ppo,portfolio_return
2022-08-03,97380.625306548,0.017387805474007305,0.017387805474007305,ppo,portfolio_return
2022-08-04,96177.00833025514,-0.012359922443545135,-0.012359922443545135,ppo,portfolio_return
2022-08-05,97011.4397052141,0.008675996368005836,0.008675996368005836,ppo,portfolio_return
2022-08-08,96714.99033643419,-0.0030558186712899616,-0.0030558186712899616,ppo,portfolio_return
2022-08-09,97294.45167422238,0.005991432514985196,0.005991432514985196,ppo,portfolio_return
2022-08-10,99496.43522923307,0.02263215956428579,0.02263215956428579,ppo,portfolio_return
2022-08-11,100164.12965621708,0.006710737178127821,0.006710737178127821,ppo,portfolio_return
2022-08-12,101936.6814381308,0.01769647265939898,0.01769647265939898,ppo,portfolio_return
2022-08-15,101980.87401255837,0.00043352965590106804,0.00043352965590106804,ppo,portfolio_return
2022-08-16,101931.76537163641,-0.00048154755876984,-0.00048154755876984,ppo,portfolio_return
2022-08-17,102440.6915383149,0.004992812248693719,0.004992812248693719,ppo,portfolio_return
2022-08-18,102650.53520669826,0.002048440568217803,0.002048440568217803,ppo,portfolio_return
2022-08-19,101149.93461680008,-0.01461853644383405,-0.01461853644383405,ppo,portfolio_return
2022-08-22,99437.77497499276,-0.016926947588188992,-0.016926947588188992,ppo,portfolio_return
2022-08-23,100008.2809417912,0.005737316295964257,0.005737316295964257,ppo,portfolio_return
2022-08-24,100288.45294514709,0.0028014880439646466,0.0028014880439646466,ppo,portfolio_return
2022-08-25,101765.38770960868,0.014726867561407137,0.014726867561407137,ppo,portfolio_return
2022-08-26,98583.66126551155,-0.03126531049217148,-0.03126531049217148,ppo,portfolio_return
2022-08-29,98235.44902191333,-0.0035321496394863728,-0.0035321496394863728,ppo,portfolio_return
2022-08-30,96580.57190384921,-0.01684602793127124,-0.01684602793127124,ppo,portfolio_return
2022-08-31,95714.131378007,-0.008971167893940259,-0.008971167893940259,ppo,portfolio_return
2022-09-01,95747.8080012714,0.00035184588502823553,0.00035184588502823553,ppo,portfolio_return
2022-09-02,95227.04800767187,-0.00543887118118278,-0.00543887118118278,ppo,portfolio_return
2022-09-06,94646.54783001523,-0.006095958971760539,-0.006095958971760539,ppo,portfolio_return
2022-09-07,95360.96843115371,0.007548300677818556,0.007548300677818556,ppo,portfolio_return
2022-09-08,95468.71601825286,0.0011298919135550724,0.0011298919135550724,ppo,portfolio_return
2022-09-09,96941.13637571144,0.015423066517172592,0.015423066517172592,ppo,portfolio_return
2022-09-12,99571.19838020139,0.027130505199533746,0.027130505199533746,ppo,portfolio_return
2022-09-13,94978.82348662624,-0.04612151875524972,-0.04612151875524972,ppo,portfolio_return
2022-09-14,95949.10891784623,0.01021580806753851,0.01021580806753851,ppo,portfolio_return
2022-09-15,94617.86684073253,-0.013874460035408417,-0.013874460035408417,ppo,portfolio_return
2022-09-16,93543.43197720601,-0.011355517719872928,-0.011355517719872928,ppo,portfolio_return
2022-09-19,95075.95621317653,0.01638302341038698,0.01638302341038698,ppo,portfolio_return
2022-09-20,95372.37226916615,0.003117676306352484,0.003117676306352484,ppo,portfolio_return
2022-09-21,93350.0737445472,-0.02120423846553253,-0.02120423846553253,ppo,portfolio_return
2022-09-22,92699.41457625326,-0.006970098064137304,-0.006970098064137304,ppo,portfolio_return
2022-09-23,90480.44839282543,-0.023937218951933445,-0.023937218951933445,ppo,portfolio_return
2022-09-26,89789.53501601078,-0.00763605164526837,-0.00763605164526837,ppo,portfolio_return
2022-09-27,90360.52836301934,0.006359241607685678,0.006359241607685678,ppo,portfolio_return
2022-09-28,90785.97332256555,0.0047083053547118895,0.0047083053547118895,ppo,portfolio_return
2022-09-29,87851.8376003192,-0.03231926271056513,-0.03231926271056513,ppo,portfolio_return
2022-09-30,85752.66226057963,-0.023894495517438483,-0.023894495517438483,ppo,portfolio_return
2022-10-03,88793.328896064,0.03545856834443939,0.03545856834443939,ppo,portfolio_return
2022-10-04,91670.35907034553,0.0324014226074259,0.0324014226074259,ppo,portfolio_return
2022-10-05,92324.05737655323,0.007130967008715077,0.007130967008715077,ppo,portfolio_return
2022-10-06,92153.21184265855,-0.001850498545550929,-0.001850498545550929,ppo,portfolio_return
2022-10-07,89616.54181035854,-0.02752665893654474,-0.02752665893654474,ppo,portfolio_return
2022-10-10,89149.03070778368,-0.005216794724842092,-0.005216794724842092,ppo,portfolio_return
2022-10-11,87916.46978490934,-0.013825847719135462,-0.013825847719135462,ppo,portfolio_return
2022-10-12,88066.51850464655,0.0017067191176388511,0.0017067191176388511,ppo,portfolio_return
2022-10-13,91461.88653403055,0.03855458450086052,0.03855458450086052,ppo,portfolio_return
2022-10-14,89575.6674882699,-0.020623006120247075,-0.020623006120247075,ppo,portfolio_return
2022-10-17,92149.6392739835,0.028735167237806617,0.028735167237806617,ppo,portfolio_return
2022-10-18,93186.4455669703,0.011251333170215908,0.011251333170215908,ppo,portfolio_return
2022-10-19,93426.15570194874,0.002572371266228479,0.002572371266228479,ppo,portfolio_return
2022-10-20,93212.43777021198,-0.002287559946473188,-0.002287559946473188,ppo,portfolio_return
2022-10-21,96070.11241378491,0.030657653763092114,0.030657653763092114,ppo,portfolio_return
2022-10-24,97056.71289430528,0.010269588072000737,0.010269588072000737,ppo,portfolio_return
2022-10-25,98052.85171054055,0.010263471598508066,0.010263471598508066,ppo,portfolio_return
2022-10-26,97430.2309092843,-0.006349848988525794,-0.006349848988525794,ppo,portfolio_return
2022-10-27,95880.7354549768,-0.015903641404177927,-0.015903641404177927,ppo,portfolio_return
2022-10-28,100890.6957284879,0.0522520008814873,0.0522520008814873,ppo,portfolio_return
2022-10-31,99982.2808283278,-0.009003951192930562,-0.009003951192930562,ppo,portfolio_return
2022-11-01,99564.2832639994,-0.004180716431605556,-0.004180716431605556,ppo,portfolio_return
2022-11-02,96796.46030841775,-0.02779935600241942,-0.02779935600241942,ppo,portfolio_return
2022-11-03,94747.72789951158,-0.02116536495630531,-0.02116536495630531,ppo,portfolio_return
2022-11-04,95409.50686050294,0.006984642013719148,0.006984642013719148,ppo,portfolio_return
2022-11-07,95970.2573904494,0.00587730246595179,0.00587730246595179,ppo,portfolio_return
2022-11-08,96277.92287716173,0.003205842050215775,0.003205842050215775,ppo,portfolio_return
2022-11-09,93258.64923438246,-0.0313599790331109,-0.0313599790331109,ppo,portfolio_return
2022-11-10,99142.98145643125,0.06309690597447958,0.06309690597447958,ppo,portfolio_return
2022-11-11,100933.83228300988,0.01806331421821928,0.01806331421821928,ppo,portfolio_return
2022-11-14,100224.94228905212,-0.007023313966421955,-0.007023313966421955,ppo,portfolio_return
2022-11-15,100898.82789502562,0.006723731544090096,0.006723731544090096,ppo,portfolio_return
2022-11-16,100214.91150152213,-0.006778239230043771,-0.006778239230043771,ppo,portfolio_return
2022-11-17,100899.49038845177,0.0068311080324532664,0.0068311080324532664,ppo,portfolio_return
2022-11-18,101143.70818819683,0.002420406672073829,0.002420406672073829,ppo,portfolio_return
2022-11-21,99541.56160506488,-0.015840299034230145,-0.015840299034230145,ppo,portfolio_return
2022-11-22,101308.15523009966,0.01774729667235684,0.01774729667235684,ppo,portfolio_return
2022-11-23,101775.82169792829,0.004616276614320271,0.004616276614320271,ppo,portfolio_return
2022-11-25,100592.09296766462,-0.011630745991685334,-0.011630745991685334,ppo,portfolio_return
2022-11-28,98057.07846234916,-0.025200932106366862,-0.025200932106366862,ppo,portfolio_return
2022-11-29,97342.39094541536,-0.007288484708508008,-0.007288484708508008,ppo,portfolio_return
2022-11-30,100461.61443575271,0.03204383475732023,0.03204383475732023,ppo,portfolio_return
2022-12-01,100168.89925578612,-0.0029137017318569243,-0.0029137017318569243,ppo,portfolio_return
2022-12-02,99625.94210009614,-0.005420416513747538,-0.005420416513747538,ppo,portfolio_return
2022-12-05,97997.14453551575,-0.016349130861356517,-0.016349130861356517,ppo,portfolio_return
2022-12-06,96022.27048747268,-0.02015236318775943,-0.02015236318775943,ppo,portfolio_return
2022-12-07,95200.71356186832,-0.008555899807759115,-0.008555899807759115,ppo,portfolio_return
2022-12-08,96227.79252676849,0.010788563724710959,0.010788563724710959,ppo,portfolio_return
2022-12-09,95754.98750313067,-0.004913393638395076,-0.004913393638395076,ppo,portfolio_return
2022-12-12,97473.77585497536,0.017949857199746195,0.017949857199746195,ppo,portfolio_return
2022-12-13,98060.51204055837,0.006019426050099696,0.006019426050099696,ppo,portfolio_return
2022-12-14,96925.89679810175,-0.011570562083005935,-0.011570562083005935,ppo,portfolio_return
2022-12-15,93603.01417163183,-0.034282712218712194,-0.034282712218712194,ppo,portfolio_return
2022-12-16,92554.08741291425,-0.011206121597689694,-0.011206121597689694,ppo,portfolio_return
2022-12-19,91910.6413159435,-0.006952108923078832,-0.006952108923078832,ppo,portfolio_return
2022-12-20,92258.52624416833,0.0037850342816015043,0.0037850342816015043,ppo,portfolio_return
2022-12-21,93995.08661804817,0.018822762996277664,0.018822762996277664,ppo,portfolio_return
2022-12-22,92079.73525156059,-0.02037714348060199,-0.02037714348060199,ppo,portfolio_return
2022-12-23,92539.99654044169,0.004998507952088164,0.004998507952088164,ppo,portfolio_return
2022-12-27,92141.31995277849,-0.0043081543393937854,-0.0043081543393937854,ppo,portfolio_return
2022-12-28,90298.35996915762,-0.02000144977915842,-0.02000144977915842,ppo,portfolio_return
2022-12-29,92026.47034722789,0.0191377825539746,0.0191377825539746,ppo,portfolio_return
2022-12-30,92482.66849811398,0.004957249247578472,0.004957249247578472,ppo,portfolio_return
2023-01-03,89965.30212236995,-0.02721987175137983,-0.02721987175137983,ppo,portfolio_return
2023-01-04,90733.1968981543,0.008535454866142385,0.008535454866142385,ppo,portfolio_return
2023-01-05,90604.85619940309,-0.00141448447909616,-0.00141448447909616,ppo,portfolio_return
2023-01-06,93125.05573079998,0.0278152809585663,0.0278152809585663,ppo,portfolio_return
2023-01-09,92895.00842249164,-0.0024703051880404173,-0.0024703051880404173,ppo,portfolio_return
2023-01-10,93603.8201888849,0.007630245999543402,0.007630245999543402,ppo,portfolio_return
2023-01-11,95120.43168821672,0.0162024530224451,0.0162024530224451,ppo,portfolio_return
2023-01-12,95402.2753788251,0.0029630194649682548,0.0029630194649682548,ppo,portfolio_return
2023-01-13,96456.16960157987,0.011046845775637311,0.011046845775637311,ppo,portfolio_return
2023-01-17,96587.09940799946,0.0013574020921670019,0.0013574020921670019,ppo,portfolio_return
2023-01-18,95252.75181181481,-0.013814967054224681,-0.013814967054224681,ppo,portfolio_return
2023-01-19,95137.62667159193,-0.0012086279717181362,-0.0012086279717181362,ppo,portfolio_return
2023-01-20,96608.21405528959,0.015457473926420287,0.015457473926420287,ppo,portfolio_return
2023-01-23,98141.5928349387,0.0158721366981441,0.0158721366981441,ppo,portfolio_return
2023-01-24,99083.05096571117,0.009592855623974505,0.009592855623974505,ppo,portfolio_return
2023-01-25,98805.62050876919,-0.002799978949356267,-0.002799978949356267,ppo,portfolio_return
2023-01-26,100619.38246396792,0.01835687024543073,0.01835687024543073,ppo,portfolio_return
2023-01-27,101075.0824455731,0.004528948304452029,0.004528948304452029,ppo,portfolio_return
2023-01-30,99344.38566681418,-0.01712288268170212,-0.01712288268170212,ppo,portfolio_return
2023-01-31,100440.55496245531,0.011034033662632005,0.011034033662632005,ppo,portfolio_return
2023-02-01,100608.4150263085,0.0016712379169544042,0.0016712379169544042,ppo,portfolio_return
2023-02-02,101990.18891876712,0.013734178121157119,0.013734178121157119,ppo,portfolio_return
2023-02-03,103908.12592462197,0.018805112787686158,0.018805112787686158,ppo,portfolio_return
2023-02-06,102927.03026465888,-0.009441953179627097,-0.009441953179627097,ppo,portfolio_return
2023-02-07,104956.92491563427,0.019721686769314937,0.019721686769314937,ppo,portfolio_return
2023-02-08,103539.55600120955,-0.013504291551643807,-0.013504291551643807,ppo,portfolio_return
2023-02-09,102868.56348252865,-0.006480542747093331,-0.006480542747093331,ppo,portfolio_return
2023-02-10,104029.38211007422,0.011284483696933457,0.011284483696933457,ppo,portfolio_return
2023-02-13,105309.95383544663,0.0123097119236701,0.0123097119236701,ppo,portfolio_return
2023-02-14,104890.77942305023,-0.0039803873910285005,-0.0039803873910285005,ppo,portfolio_return
2023-02-15,105757.27018753691,0.008260885935377734,0.008260885935377734,ppo,portfolio_return
2023-02-16,104747.52620494139,-0.009547750058269928,-0.009547750058269928,ppo,portfolio_return
2023-02-17,103504.21035820436,-0.01186964400767272,-0.01186964400767272,ppo,portfolio_return
2023-02-21,101489.08835259627,-0.019468985837718316,-0.019468985837718316,ppo,portfolio_return
2023-02-22,101214.95300260442,-0.002701131268806346,-0.002701131268806346,ppo,portfolio_return
2023-02-23,101776.12638354537,0.005544372291775067,0.005544372291775067,ppo,portfolio_return
2023-02-24,100916.94088982536,-0.008441915842642294,-0.008441915842642294,ppo,portfolio_return
2023-02-27,101544.4930474257,0.006218501592170311,0.006218501592170311,ppo,portfolio_return
2023-02-28,101398.35494398179,-0.0014391534100785762,-0.0014391534100785762,ppo,portfolio_return
2023-03-01,100637.81727128699,-0.007500493209332336,-0.007500493209332336,ppo,portfolio_return
2023-03-02,100753.87496409619,0.0011532214823017626,0.0011532214823017626,ppo,portfolio_return
2023-03-03,103453.04073243005,0.026789696865710626,0.026789696865710626,ppo,portfolio_return
2023-03-06,104624.17476693563,0.011320440909364885,0.011320440909364885,ppo,portfolio_return
2023-03-07,102669.65645678232,-0.018681325941229746,-0.018681325941229746,ppo,portfolio_return
2023-03-08,102718.66585748411,0.0004773503914705453,0.0004773503914705453,ppo,portfolio_return
2023-03-09,100489.20279852435,-0.02170455622985812,-0.02170455622985812,ppo,portfolio_return
2023-03-10,99963.11725189867,-0.005235244503635425,-0.005235244503635425,ppo,portfolio_return
2023-03-13,100102.92213163273,0.0013985646264087583,0.0013985646264087583,ppo,portfolio_return
2023-03-14,101539.8522511992,0.01435452721027401,0.01435452721027401,ppo,portfolio_return
2023-03-15,99605.8970190152,-0.019046267936254226,-0.019046267936254226,ppo,portfolio_return
2023-03-16,100965.9109128062,0.013653949560148596,0.013653949560148596,ppo,portfolio_return
2023-03-17,99588.12612526439,-0.013646039292723795,-0.013646039292723795,ppo,portfolio_return
2023-03-20,101251.407377547,0.016701602058366787,0.016701602058366787,ppo,portfolio_return
2023-03-21,103485.1206171579,0.02206105868021963,0.02206105868021963,ppo,portfolio_return
2023-03-22,101874.20461362762,-0.015566643725428339,-0.015566643725428339,ppo,portfolio_return
2023-03-23,101981.92846481159,0.001057420291942605,0.001057420291942605,ppo,portfolio_return
2023-03-24,102166.10728953073,0.0018059947236896824,0.0018059947236896824,ppo,portfolio_return
